x,y
0,2.378234394781151
1,-0.4952575989777794
2,0.7265526314326379
3,1.0629962504414947
4,0.9795130547826711
5,0.44744272004184105
6,3.1405584769701465
7,-0.22389544283689994
8,2.5044759773115155
9,4.405879640760656
10,0.07061619768534477
11,2.3531925501402267
12,3.3609167863826226
13,0.018498395589719302
14,0.02662278157493647
15,2.2931257990781058
16,-0.049219681369288726
17,0.8792695625069734
18,1.373777141862058
19,0.10418292344896735
20,1.199971331105972
21,1.2707947481042163
22,0.4663176107037649
23,1.8955824480726293
24,0.9623376731828419
25,0.806312157014913
26,1.5181162708145588
27,0.9754601208019061
28,0.7708963210855473
29,1.619245337600931
30,0.5484900952718889
31,1.2246145375932909
32,0.4727317055569945
33,0.00027326915745118363
34,2.041232077300568
35,-1.7747503188494578
36,-0.22725888752079104
37,1.7259435156614726
38,-2.4604049282277303
39,0.5594801623714876
40,1.718231523548457
41,-1.2621931948999365
42,3.2533985960642635
43,-0.2974190558608296
44,-0.1854454368247992
45,1.3305803598203951
46,0.26561100595444564
47,1.5776741859146017
48,-0.37112569468643275
49,1.517793737980821
50,2.444353003524239
51,0.2581081401501326
52,2.9539296937639854
53,1.1295051477713471
54,1.7136752974429017
55,2.9044253010244065
56,1.429897994975946
57,1.8849561319673267
58,2.3456517017975207
59,-1.0575550694333795
60,2.0305090603665197
61,3.083926363886235
62,-0.8277558043465687
63,1.6077165496984218
64,1.6560117460833803
65,-0.736535507488971
66,2.4131532318884954
67,-0.10203797674037085
68,0.9244152915545819
69,1.3633115509667788
70,2.353448268067732
71,2.675843255206232
72,0.9187435401936702
73,2.810414078229154
74,1.4614892836277633
75,0.7710332436233484
76,0.35321950890734866
77,1.6227722325455605
78,-0.5051540640112466
79,1.1982401585911302
80,0.474570005024462
81,0.29369194761405526
82,1.7413183141002753
83,-0.683281990799984
84,-0.7225527194468959
85,1.0193276988779925
86,-0.1983387844661133
87,-1.4190831506445178
88,-0.9323836846676004
89,-0.650810408677299
90,1.3925888694354256
91,-0.594045176332591
92,-0.6468749577219713
93,-0.09292683837322813
94,-2.3050931357304583
95,0.6392267569994919
96,-1.3317241446902068
97,0.4398214099612392
98,1.9906630882700012
99,-2.1709187331238864
100,0.6884957987194521
101,0.5414917436508542
102,-1.5027829108892816
103,1.5936404859105218
104,-1.144175770380615
105,-0.8376394354962751
106,1.6285172432758648
107,-0.48345136616627127
108,1.1545516813831975
109,1.051781737019341
110,-0.017099997491688224
111,1.5402591039873617
112,1.3438414113268262
113,-1.3156056603366362
114,2.1774150879443304
115,-0.24467213626275397
116,-0.1472359587613229
117,1.340296181707442
118,-0.16627620158027556
119,2.4101044964112255
120,0.23845982164885457
121,-0.3039066544687884
122,2.317310673016121
123,-0.878838643243324
124,0.6648487372959446
125,0.6193346257096929
126,0.5878776123291097
127,0.8627062331814757
128,2.0109147473679743
129,-0.5358182673376533
130,2.347455543937892
131,0.02252356210005435
132,0.3236704849978343
133,2.502230936062942
134,1.4512158339181074
135,-0.5925412084144095
136,3.253196413366726
137,-2.27179787038326
138,1.3487202671416323
139,1.1152823554123628
140,-1.9884421811743422
141,2.118562165946007
142,1.9990215501169482
143,-0.058418826678036995
144,1.6632262528563524
145,2.4823050830647366
146,-0.8815121874003492
147,1.7658331894638746
148,0.3604319604132129
149,0.9025007167815726
150,0.7254960733273451
151,0.24540232194056882
152,0.3372728942029004
153,-0.09664868488683015
154,1.6104791436615913
155,-1.2278738992283138
156,0.26781390208192946
157,2.121272169462919
158,-1.8380901039941273
159,0.6286139954950508
160,1.997775279144221
161,-1.150438540413139
162,2.6216806522004052
163,-0.9119628056570634
164,1.2215983457546662
165,4.135570645393684
166,0.5355283711533834
167,2.7465745495213016
168,-0.2769686801571569
169,1.8847558828408069
170,1.08970965430525
